cmake 3.31.10
curl 63a03d8f8f593f6bbd009c727852f5951a853018fba53129c2357a29cca6842c
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json 657eb455d656aa6fd9a5e22fd444da78d8fcd0856cefbf582ce1b9697a1e81aa
portfile.cmake 6188ea9e7f8f5124d3924a518bc996774510d6230bf13524858a30c6b619dabc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 441fc8535d5f8e67d56d50d8f3aac143e1e3b512be9cd960da11b7654f8506a9
tiff 5a6b054aaf91eb11d00b0985dc999b88ee67557b11c2c6e90d8b88dc10448af0
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8cb6674d3f9c892c619a08ad0e62e510b37a0076
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 8f1e0732e6de16b103db839653acc990d8651d140babc949fe70b657e5c0ed4e
vcpkg-cmake-config 065465c061a190caeed03005e81ccae0f5da3b2715566b7943f994371d4aac73
vcpkg.json 901e4790e95a5efbad95adcd3d18a33c93baa77e935c39255555666873a2d849
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
